raw_code,mapped_code
21025,8309
21025,8345
21025,9820
11012,7631
21025,7710
21025,8302
21025,8339
21025,8628
27550,7976
35162,3840
35162,3952
11446,8630
42890,2933
15120,8669
23031,8303
44392,4542
28005,7719
38555,3991
38555,4029
96450,9903
54550,6200
64719,460
64719,479
62160,299
33430,3524
33430,3961
96567,9983
60280,670
27217,7939
25620,7989
27217,7932
25620,7939
27217,7989
34500,_
63001,309
63001,8345
46270,4824
11052,8630
11012,7939
23515,7710
23515,8302
23515,8339
23515,8628
59513,9971
36430,7499
59513,9903
NSD01,7360
NSD01,7359
67041,1474
67041,1490
49020,5419
51590,5671
51590,5779
52606,6029
65280,1159
65280,1289
49496,5300
49496,5310
49496,6310
15823,870
26540,8172
20251,7749
33510,3611
49060,5419
54110,6420
62287,8395
67049,1380
67049,1474
11012,7801
23485,7710
23485,8302
23485,8339
23485,8628
47015,5091
65820,1252
65820,1253
58300,7759
59612,6970
55840,6050
52204,5733
31500,4563
99460,4590
44120,9604
31500,_
99460,4562
31500,4590
99460,9604
44120,_
31500,4562
99460,4563
17000,8630
24615,8345
45331,4525
67923,843
23665,7971
38300,4000
31540,3009
46604,4921
46604,9623
33212,3781
27520,8345
31032,2231
47420,5104
47420,5151
63047,309
63047,7789
15822,870
23630,7931
19182,8534
36488,7491
59100,3893
36488,6800
68420,953
61570,125
61570,139
08000,_
01410,_
63008,7499
59513,_
01410,7499
63008,_
43760,9702
27356,7762
27356,7805
69511,2042
26037,8212
27600,8314
28112,7789
47134,5022
47134,8671
06540,_
25560,7760
25560,8309
25560,9820
11012,7902
25560,7710
25560,8302
25560,8339
25560,8628
35860,3806
74742,6693
74742,8839
11623,8630
35091,3844
35091,3846
35091,3952
27047,7769
59812,7360
59409,6902
59812,7359
23800,7789
63047,8123
23800,309
23800,8123
27365,7769
36640,3891
44360,4513
33513,3614
50980,5600
50980,5631
50980,8773
50980,9646
50980,9649
48500,5230
AZ370,_
33982,_
26765,7924
26765,7934
49040,5419
30100,2122
20206,8321
60281,670
25065,8321
49565,5351
49565,5361
ZZ302,_
88331,8908
11765,9199
88331,8623
11765,8908
88331,9199
59409,7759
59612,7359
36450,6849
58150,9901
36450,6561
24342,8373
24342,8381
33822,3885
29358,8345
27591,8417
62190,379
33249,3794
33249,54
42810,2920
27758,7760
27758,8309
27758,8345
27758,9820
27758,7710
27758,8302
27758,8339
27758,8628
28001,8303
50060,5501
26615,7923
26615,7933
58770,6602
50393,6849
58150,5980
50393,6561
50393,5980
28525,7938
21343,7929
11042,7934
26735,8628
11042,7924
57061,7360
59409,7091
57061,7359
57061,7091
21245,7643
41110,2510
29035,9353
17110,8630
38760,8382
ZZ992,_
46288,4973
46288,8672
65781,1689
32110,3349
32110,3402
32110,3409
93619,3726
52234,5732
52234,5749
52234,5831
31613,3174
28300,7739
27645,7767
VID19,_
68750,983
57100,7024
52234,5810
52234,5860
52234,6094
52234,8929
52601,5749
47361,5029
47361,5099
76003,8839
23101,8011
23101,8031
23101,8091
59513,9357
59513,8628
27193,7909
27193,7949
27193,7975
41252,2551
41252,2752
26045,8212
33413,3522
33413,3525
33413,3599
42182,2761
66600,1242
55866,5421
55866,6050
47560,5421
47560,8753
C19IP2,9971
C19IP2,9903
67400,1609
67400,1623
C19IP3,9971
C19IP3,9903
61546,124
11043,9357
16010,8345
26567,7849
90935,4514
43239,3995
46751,4979
43800,4429
52281,5732
52000,5810
52281,5860
52000,8929
58240,4610
58240,4850
58240,5671
58240,5760
58240,6561
58240,6849
58240,6880
26746,7923
11044,7933
26746,7760
26746,8628
11044,7923
26746,7933
26746,8345
69310,1860
46760,4979
12057,1840
12057,2181
12057,2751
12057,8659
12057,881
69540,1829
69405,2080
19162,8543
19162,8544
66986,1474
52285,5732
52285,5749
52285,5791
52285,5810
52285,5839
52285,5850
52285,5860
25675,7909
21040,7769
11012,7935
27536,7710
27536,8309
27514,8339
27536,8628
27514,9820
27536,7815
27536,7760
27514,8302
27536,8339
27536,9820
27514,7936
27536,7935
27514,7710
27536,8302
27514,8309
27536,8345
27536,7936
55550,5421
55550,6310
19361,8554
19240,8571
19361,8543
50545,4030
50545,5551
50545,722
36450,7360
59409,9901
36450,7359
54300,6442
24586,7935
27514,7929
24586,7815
45112,4840
45112,4850
58600,9971
59514,6639
58600,9903
59514,9971
36430,6639
58600,7499
59514,9903
62161,127
62161,159
62161,299
29435,9353
AS129,_
65103,1642
49080,4461
43840,5425
49080,4442
28476,7818
28476,7760
28476,8309
28476,8345
28476,9820
11012,7818
28476,7710
28476,8302
28476,8339
28476,8628
24000,8012
63287,340
15757,8660
63271,340
19120,8544
19240,8521
19120,8543
46936,4949
11000,7860
21912,_
51163,8659
12001,_
21912,8659
51163,_
41113,2510
CZ511,2559
96408,_
41113,9925
CZ511,2510
96408,2559
41113,_
CZ511,9925
96408,2510
41113,2559
CZ511,_
46611,4921
46611,4931
16010,5423
25575,7935
27513,7932
25575,7815
26010,7719
35226,3959
65420,1371
66987,1139
65420,1341
65420,1139
66160,1371
66982,1265
66160,1330
15950,8630
15950,8659
44005,5361
49560,5459
44005,5351
10180,8604
RFRHD,_
MP01,_
IMP01,_
67911,838
AO99,_
C191P1,_
C19IP2,3491
32002,_
C19IP2,3404
61340,124
17200,8630
11622,8630
49507,5810
49507,5860
49507,6094
49507,8929
52601,5300
21188,7646
21188,7669
21188,7809
49570,5359
49570,5369
36430,6849
58150,9903
23700,8041
33535,3613
25270,8388
30460,2186
76930,_
44950,5440
25900,8405
77401,9971
77401,9903
63741,371
63741,379
47554,8753
47605,5188
47554,5122
12047,8659
27756,8345
47511,5198
26121,8235
26121,8662
26121,8684
26433,8284
47780,5499
52270,5732
52270,5850
58662,6639
99256,8907
53410,5979
27720,7840
31577,9814
44340,4643
24065,8321
57510,6732
44055,4680
56632,4030
56632,7162
48100,5212
48153,5136
48153,5251
48153,5270
48153,5296
15931,8630
15931,8659
67966,824
67966,8671
59140,7430
MSZ38,_
45334,4524
45334,4543
49021,5491
31615,3321
61521,125
66185,1699
11040,7360
59409,8628
11040,7359
27050,8039
27880,8345
40702,2754
30462,2187
60512,695
49000,6849
58150,5411
30580,2239
30580,2271
41135,2520
41135,4041
51565,5674
51565,5760
26720,7934
26735,7904
26720,7924
31233,2219
11100,4461
90935,8611
43840,3995
11100,4442
90935,4461
43840,8611
11100,3995
90935,4442
40527,2743
36430,2759
40527,9903
44180,5451
12001,7934
26765,8659
12001,7924
61520,125
27530,7760
27530,8309
27530,8345
27530,9820
27530,7710
27530,8302
27530,8339
27530,8628
11012,7934
26765,7710
26765,8302
26765,8339
26765,8628
67031,1693
50340,5551
38572,4011
38572,4029
38572,5421
52275,5732
52275,5850
26607,7913
43260,8753
47563,5110
43260,5123
27756,7760
27756,8309
27756,9820
27756,7710
27756,8302
27756,8339
27756,8628
37615,3880
37615,8628
11043,3880
37615,8345
43831,4319
31526,3142
28200,8388
47760,5499
11624,8630
64790,407
22305,353
96408,5749
57415,9817
33250,3733
26992,7719
21462,7676
80132,_
27486,8155
28090,8339
32402,3424
90935,5502
50040,3995
90935,5501
AI50,_
52612,6029
50620,5620
33400,3511
33400,3961
63040,309
63040,7789
63040,8051
26455,8313
49502,5300
49502,5310
49502,6310
29820,8071
57130,6829
57130,7033
35450,3950
40510,2743
40510,2759
50365,5551
50365,5569
62100,124
47122,5022
47122,4590
44140,5022
47122,4572
22220,7739
22220,8051
44020,4502
52648,5732
52648,5810
52648,5850
52648,5860
52648,6029
52648,6094
52648,6373
52648,8929
11011,8036
27331,8309
27331,9820
11011,8016
11011,9829
27331,8302
27331,8339
44960,5423
44960,5411
YN179,_
25272,8388
25272,8345
49080,5423
49000,5425
49080,5411
27604,8303
54340,5845
75982,5159
75982,8839
27650,8628
11043,8388
27650,8345
27881,8415
27881,8446
27881,9353
69009,_
11012,8382
15738,7760
15738,8309
15738,8345
15738,9820
11012,8332
11012,8669
15738,7710
15738,8302
15738,8339
15738,8628
27824,7760
27824,8309
27824,8345
27824,9820
27824,7710
27824,8302
27824,8339
27824,8628
20955,3999
20955,7807
28555,7989
27290,8519
11044,7809
20956,7760
20956,8628
11044,3999
20956,8345
VID19,7360
VID19,7359
49505,6250
54640,5300
68362,1153
23000,8339
11000,8314
25023,8628
11044,8401
26952,7760
26952,8628
11044,407
26952,8345
67038,1371
67038,1341
ON390,_
33735,3541
69620,1940
27880,9820
11010,8415
27880,8628
32540,3440
26735,7710
26735,8302
26735,8339
32100,3328
32100,3402
27495,7815
75901,8839
75901,9820
26020,8201
27070,7785
27070,7789
28485,8345
47785,5499
63706,352
54510,6220
NER31,5810
OR338,5850
NER31,6029
OR338,6094
NER31,8929
OR338,_
11044,7925
52214,5732
52214,5749
52214,5831
52214,6029
52281,5810
52281,8929
60522,781
60522,782
27215,7939
54840,6320
55110,6340
54840,6100
55110,6320
54840,6340
AS910,_
12016,8659
48001,4319
48001,4639
48001,5103
48001,5299
29345,7936
29345,7817
38720,4021
61518,125
IDZ98,_
64835,430
28805,8628
11043,8332
28805,8345
46730,4979
39400,3422
39400,4011
59400,8908
59400,9449
14061,8689
NAT14,_
CR0252,_
46255,4685
45378,4946
46255,4525
27357,7762
27357,7805
55540,5390
55540,6310
66983,1319
66983,1371
67316,1530
49000,7430
59136,5411
21453,7675
33774,3584
33774,3591
33774,3961
25695,7929
25690,7909
66850,1475
58152,5950
58152,6561
58152,6849
35721,3808
35721,3991
52250,5732
52250,5733
52250,5823
52250,9227
24560,7901
44366,4443
44366,4513
44366,4514
12032,8628
12032,8345
31561,3029
29882,8147
11043,8411
36450,7759
59612,9901
35460,3950
51020,5719
51020,5759
51020,9227
CR468,_
65114,1659
65114,881
67935,1659
65114,1060
47630,5198
27360,7785
27360,8345
21345,7909
21345,9355
47711,5169
47711,5179
28420,7710
28420,8302
28420,8339
28420,8628
25520,7902
29065,7979
25520,9353
29065,7902
25520,7979
52330,5620
52330,5732
52330,5980
33684,3503
33684,3572
20822,8422
47135,5059
47135,92
47135,93
29887,7719
54328,5845
54328,5849
54328,6442
54328,8669
32655,3221
26860,8128
36145,6849
58150,3895
36145,6561
71111,7932
27511,_
71111,7935
27511,7932
25575,_
71111,7815
71111,_
42405,2612
28124,7789
67585,1049
67585,1662
67585,1664
50250,25
50250,5532
26785,7984
26785,7989
24000,7760
24000,8309
24000,8345
24000,9820
11012,8012
24000,7710
24000,8302
24000,8339
24000,8628
61563,160
28022,8018
28022,8309
28122,7788
28122,8345
26670,7974
36488,4590
44140,3893
36488,4572
NM199,_
67107,1449
67107,1452
67107,1455
47130,5030
24495,3803
24495,8314
21360,125
61312,7672
21360,124
21360,7672
56441,7101
67412,1692
49900,5461
67930,881
23490,7939
23515,7851
23490,7929
33814,3880
33814,3961
33970,3766
12002,9820
29065,7760
29065,8309
29065,8345
29065,9820
11012,9353
29065,7710
29065,8302
29065,8339
29065,8628
25520,7932
44386,4514
47362,5099
27601,8314
27601,8309
27601,8345
27601,9820
11011,8314
27601,8302
27601,8339
27601,8628
61345,124
11740,8604
11740,9820
11010,8604
11740,8628
46916,4939
30130,763
62165,2161
30130,2169
15740,7760
15740,8309
15740,9820
11012,8670
15740,7710
15740,8302
15740,8339
15740,8628
BO79,_
22802,8129
41828,2440
26990,8115
27138,72
35681,3929
42725,2800
26037,7933
26615,8212
26037,7923
38220,9971
36430,4131
38220,9903
11981,_
21244,7643
21244,7819
46257,4939
46257,4946
29345,8628
11043,9353
29345,8345
67825,891
28140,7798
65875,1233
68760,991
OV892,_
15944,8630
52614,6029
52310,5631
52310,5980
52335,5700
52310,5522
31614,3174
54322,5845
54322,6400
54322,6442
67900,884
67961,836
67900,8671
41500,2559
88174,8838
88174,9199
67917,844
60270,639
60270,650
39220,_
33512,3613
30800,_
MCP01,6970
58300,_
30800,6970
00600,_
00102,_
60540,711
60540,729
60540,730
65775,1179
27427,8146
50541,5980
52332,5534
50541,5732
50541,5534
55815,4030
55815,6050
25337,8175
57720,6761
NSD01,6769
57720,_
NSD01,6761
57720,6769
21346,7939
23130,8181
26770,7974
16040,8630
16040,9357
27442,8147
62146,204
62146,206
28024,8018
11044,8309
28024,7760
28024,8628
11044,8018
28024,8309
28024,8345
16010,8154
27447,8628
92990,3596
66680,1239
25035,7719
47741,4439
43633,4370
49507,5349
49587,5300
67710,802
90935,4542
50065,5501
41108,2724
26706,7760
26706,8309
26706,8345
26706,9820
26706,7710
26706,8302
26706,8339
26706,8628
26756,7819
15100,8628
11043,8669
15100,8345
43653,4319
43653,5421
93651,3734
27501,7905
11044,7934
26735,7760
11044,7924
26735,8345
33820,3885
31520,3142
25301,8388
61791,113
54505,6212
42227,2762
42227,8670
11100,7760
11100,8309
11100,8345
11100,9820
11012,8611
11100,7710
11100,8302
11100,8339
11100,8628
C19IP4,8345
24665,7783
29065,7932
24665,9353
29065,7783
24665,7932
27538,7009
19364,8570
28208,7760
28208,8309
28208,8345
28208,9820
11012,8381
28208,7710
28208,8302
28208,8339
28208,8628
69636,1860
69636,1930
69636,1940
69636,2021
69636,2023
69636,2099
30600,2182
25611,7760
25611,8309
25611,8345
25611,9820
11012,7912
25611,7710
25611,8302
25611,8339
25611,8628
AN189,_
65205,9822
65210,9821
65205,1200
31630,3323
31630,3391
C19IP2,4590
44140,_
C19IP2,4572
44025,4503
27620,8017
11011,8037
27620,8302
27620,8339
27620,8628
59402,_
17106,8630
15240,8669
27598,8416
28760,7757
28760,7758
51960,5788
44950,5789
51960,4709
44950,5788
51960,5789
45331,4912
12053,1840
12053,2181
12053,2751
12053,8659
12053,881
11000,8309
11000,8345
51720,9449
59812,9971
36430,6902
59812,9903
31629,3327
15260,8669
46716,4979
46716,4999
46045,4901
11606,8382
46900,4939
44005,8753
47605,5459
44005,5122
66985,1475
67051,1372
21246,7643
15820,870
25650,7909
31536,3143
28200,7760
28200,8309
28200,8345
28200,9820
11012,8388
28200,7710
28200,8302
28200,8339
28200,8628
58805,6591
08092,_
67220,1425
62180,220
43235,4610
44141,4513
43235,4572
28820,7932
12045,8659
22800,8129
22112,7769
16010,8753
47610,8628
45309,4542
45309,4543
45309,4823
45309,4835
45309,4836
44950,6601
59150,4709
44950,5421
65400,889
67840,1149
65400,820
21445,7676
23902,_
90935,4513
43235,3995
54304,6442
22630,8129
31541,3009
31541,3143
26650,7814
65290,1570
58267,5950
58267,5960
58267,6859
63702,351
26480,8256
28302,7739
49425,5494
58600,7759
59612,6639
58673,6602
58673,6639
75984,5512
75984,8839
66630,1214
61682,3953
52301,5641
52301,5732
65270,1281
23420,8363
15736,8332
15736,8382
15736,8669
54112,6420
54112,6449
33521,3929
27750,8345
32651,3252
32651,3421
58740,5423
49000,6589
58740,5411
63017,309
24105,8350
11044,9820
25492,7813
44227,4562
44227,4590
44227,4650
65750,1164
27502,7925
75980,8754
75980,8839
27827,7817
27827,7936
20692,9357
16010,7810
27766,7819
27766,7929
11000,125
61304,8628
11000,124
58960,4030
58960,5419
58960,5423
58960,5425
58960,5440
27303,8345
NER79,_
49000,5760
51565,5411
57530,6740
36430,4610
44143,9903
52338,5522
52338,5631
52338,5633
52338,5732
52338,5980
24515,7760
24515,8309
24515,8345
24515,9820
11012,7931
24515,7710
24515,8302
24515,8339
24515,8628
58120,7360
59409,6909
58120,7359
63276,340
21461,7676
28126,7799
LO20,_
19342,8553
19342,8554
22590,8129
33730,3799
45317,4543
46260,4823
45317,4946
46260,4543
45317,4823
44320,9971
44320,9903
28510,7908
27499,8314
53240,5839
NEP36,_
21154,7646
21154,7691
29870,8026
29870,8036
35011,3843
90935,3952
35011,3995
90935,3843
35011,3952
64856,430
64856,460
43250,4542
45384,4341
NER06,_
74340,9608
68360,1153
IMP02,_
45320,4543
45305,4823
45320,4824
45305,4543
45320,4823
11051,8630
25118,8073
45114,4590
45114,4869
42806,2912
65920,1671
90935,1479
67027,3995
90935,1472
46258,4873
46258,4912
46258,4939
46258,4946
11762,8669
11762,8689
50405,5502
50405,5512
50405,5570
50405,5587
50405,5620
50405,5689
45550,4576
45550,4875
75650,8841
68400,900
61605,160
27808,8628
27808,8345
11042,7925
11010,7906
54692,6250
63704,352
31576,3143
19271,3440
19271,3479
19271,7791
24587,7929
24587,8185
11044,8382
11043,7860
11043,294
11043,9788
27332,8016
27332,8060
20240,7749
69222,2041
69222,7669
NAP21,_
XAS00,_
42225,2762
57556,7051
57556,7092
44155,4582
44155,4620
44155,4869
28445,7939
25575,7760
25575,8309
25575,8345
25575,9820
25575,7710
25575,8302
25575,8339
25575,8628
65930,1291
75827,8851
24615,9820
11010,7982
24615,8628
47570,5132
28320,7848
69505,2049
47490,5101
33213,3787
ZZ370,7360
ZZ370,7359
ZZ370,_
75940,3870
75940,8839
49215,5440
52300,5641
52300,5732
38550,4029
90935,3491
32002,3995
90935,3404
28150,7789
54670,6261
11041,125
61312,8628
11041,124
28485,7760
28485,8309
28485,9820
11012,7937
28485,7710
28485,8302
28485,8339
28485,8628
61500,125
61500,160
61330,1609
27607,8302
27607,8339
27607,8628
60500,689
27540,353
27540,7939
21045,7769
11050,8630
48140,4150
48140,5253
47561,5421
47561,5424
47561,8753
11012,7989
26785,7710
26785,8302
26785,8339
26785,8628
26560,8670
26560,8685
50400,5502
50400,5512
50400,5570
50400,5587
50400,5620
50400,5689
24134,7702
24134,8345
50234,5551
50234,5642
27816,8345
64857,430
68320,1044
68320,1049
CR000,_
36781,3893
27125,7760
27125,8309
27125,8345
27125,9820
27125,7710
27125,8302
27125,8339
27125,8628
28496,7760
28496,8309
28496,8345
28496,9820
28496,7710
28496,8302
28496,8339
28496,8628
31235,2219
27814,8345
28615,7989
27535,7710
27535,8302
27535,8339
36430,7759
59612,9903
42409,2621
27227,7760
27227,8309
27227,9820
27227,7710
27227,8302
27227,8339
27227,8628
28825,8628
28825,8345
23540,7971
63280,340
82132,_
10141,7499
59513,6639
58600,_
82132,7499
10141,6639
82132,6639
10141,_
17250,8630
43611,4342
64831,430
43638,4350
43638,4400
25490,7813
28430,7909
37760,3880
11000,8669
37760,8628
11000,3880
37760,8669
27784,7817
27759,7926
27784,7936
27759,7817
27784,7926
28525,7760
28525,8309
28525,8345
28525,9820
11012,7938
28525,7710
28525,8302
28525,8339
28525,8628
25116,8175
25116,8342
27090,8005
27090,7760
27090,8309
27090,8345
27090,9820
11012,8005
27090,7710
27090,8302
27090,8339
27090,8628
66850,1253
65820,1341
66850,1252
50280,5539
29000,9353
63003,8345
37720,4912
46270,3889
37720,4911
NO3,_
SS085,8302
25248,_
SS085,7702
SS085,_
24615,8185
24587,7982
24615,7929
15350,8669
15350,7760
15350,8309
15350,8345
15350,9820
15350,7710
15350,8302
15350,8339
15350,8628
31276,2219
31276,2241
31276,2242
46715,4979
46715,4999
25575,7925
63045,309
11012,7789
63045,7710
63045,8302
63045,8339
63045,8628
31600,8345
61607,160
31601,3121
62360,390
66987,1269
66172,1371
66987,1264
66987,9928
66172,1341
21215,7691
21215,7760
21215,8309
21215,8345
21215,9820
11012,7691
21215,7710
21215,8302
21215,8339
21215,8628
51570,5779
76942,9971
76942,9903
67049,1425
67228,1380
30000,2110
51920,5784
96542,9971
96542,9903
37026,_
11043,8417
62141,206
26951,7760
26951,8345
50236,5551
50236,5642
65900,1240
31785,3150
21440,7675
09901,_
25676,7989
25676,7932
24665,7989
25676,7783
47525,8839
75980,9705
47525,8754
61156,124
61156,139
15100,9357
16010,8669
67810,811
44391,4522
44391,4543
61107,124
P0000,9971
P0000,9903
33030,3731
54535,5411
54535,6230
21347,7939
27429,8146
36450,4610
24579,7932
24579,8499
25526,7931
24579,7819
24579,7939
21034,7620
27220,7905
41250,2551
41250,2752
44186,4639
61711,3928
47562,5349
49585,5123
47562,5341
DE119,_
67924,844
24575,7931
58600,7491
59100,6639
58600,6800
31578,3009
31578,3142
43605,4415
82095,_
45300,8628
11043,4824
45300,8345
50783,5674
39000,3410
11042,8192
11042,8396
11042,8191
11042,8394
09214,_
54312,5849
36430,7360
59409,9903
21502,7781
21502,8604
27654,8149
27654,8388
67715,851
26608,7760
26608,8309
26608,8345
26608,9820
11012,7814
26608,7710
26608,8302
26608,8339
26608,8628
68440,951
27503,7935
27513,7905
27503,7815
27503,7905
11042,5850
52276,8628
11042,5732
37617,3880
27625,8017
11044,8077
27625,7760
27625,8628
11044,8017
27625,8077
27625,8345
49553,5329
49553,5339
35207,8628
35207,8345
75662,8841
77421,8841
75662,_
77401,8841
54111,6420
54111,6449
52334,5732
66920,1319
27742,7827
58263,6561
58263,6859
58263,7092
65730,1164
65875,1371
66987,1233
65875,1341
61000,109
44314,4641
68100,1021
64786,407
27498,7936
27566,8314
27535,7796
27498,7929
27566,7817
27498,8314
27566,7796
27535,7929
27498,7817
27566,7936
27535,8314
27498,7796
27566,7929
32020,125
61313,3409
32020,124
12007,8659
12007,7760
12007,8309
12007,8345
12007,9820
11012,8659
12007,7710
12007,8302
12007,8339
12007,8628
64708,479
49562,5351
49562,5361
04100,_
44108,7499
04100,7499
44108,_
49572,5359
49572,5369
43249,4292
43249,4685
XAT00,_
29065,8185
24587,9353
29065,7929
26123,8235
26123,8662
26123,8684
25151,7783
25151,7860
28270,8048
28270,8364
31365,3040
19361,8571
49322,5421
49322,5499
26776,7819
26776,7760
26776,8309
26776,8345
26776,9820
26776,7710
26776,8302
26776,8339
26776,8628
26665,7814
11000,7939
26665,8628
11000,7814
26665,7939
36450,6839
58180,9901
11760,7760
11760,8309
11760,8345
11760,9820
11012,8689
11760,7710
11760,8302
11760,8339
11760,8628
69633,1930
69633,1940
XZ370,_
OO821,_
15650,8674
66997,1269
36430,4579
44160,9971
36430,4562
36430,4593
44160,9903
NAP05,_
43280,4467
19357,8570
19357,8595
47562,8192
47562,8396
20610,5123
